city_id,city_name,longitude,latitude,orig_city_name,prov_from_name,name,type,province_name,population,private_dwellings,land_area_sqkm,pop_density_per_sqkm,province
33365,North Vancouver,-123.0724139,49.3199816,North Vancouver,,North Vancouver,City,British Columbia,52898.0,26426.0,11.85,4465.1,BC
33399,Cochrane,-114.4678603,51.1909883,Cochrane,,Cochrane,Town,Alberta,25853.0,10225.0,29.83,866.7,AB
33600,Slave Lake,-114.7711184,55.2866833,Slave Lake,,Slave Lake,Town,Alberta,6651.0,2762.0,14.44,460.5,AB
33745,Tottenham,-79.80559459999999,44.0224843,"Tottenham, ON",ON,,,,,,,,
33754,Boisbriand,-73.8383733,45.6126338,"Boisbriand, QC, Canada",QC,Boisbriand,Ville,Quebec,26884.0,10537.0,27.82,966.5,QC
33771,Leamington,-82.5998874,42.0531634,Leamington,,Leamington,Municipality,Ontario,27595.0,10726.0,262.01,105.3,ON
33831,Drummondville,-72.4842824,45.8802909,Drummondville,,Drummondville,Ville,Quebec,75423.0,35402.0,247.15,305.2,QC
33836,Summerland,-119.67777777778,49.600555555556,Summerland,,Summerland,District municipality,British Columbia,11615.0,5240.0,74.08,156.8,BC
33850,Armstrong,-119.1969938,50.4476983,Armstrong,,Armstrong,City,British Columbia,5114.0,2143.0,5.22,979.8,BC
33863,Marathon,-86.3821956,48.716744,Marathon,,Marathon,Town,Ontario,3273.0,1643.0,170.54,19.2,ON
33871,Wallaceburg,-82.38825290000001,42.5926445,Wallaceburg,,,,,,,,,
33982,Brockville,-75.68428580000001,44.5895244,"Brockville, Ont",ON,Brockville,City,Ontario,21346.0,10826.0,20.85,1023.6,ON
34041,Holland Landing,-79.48742299999999,44.09986079999999,Holland Landing,,,,,,,,,
34045,Yarmouth,-66.11738199999999,43.8374576,Yarmouth,,Yarmouth,Town,Nova Scotia,6518.0,3470.0,10.57,616.9,NS
34086,Lachute,-74.3398015,45.6520586,Lachute,,Lachute,Ville,Quebec,12862.0,6403.0,109.96,117.0,QC
34105,Fort Smith,-111.8849379,60.00552,Fort Smith,,Fort Smith,Town,Northwest Territories,2542.0,1088.0,92.79,27.4,NT
34138,Mount Pearl,-52.807438888889,47.518838888889,Mount Pearl,,Mount Pearl,City,Newfoundland and Labrador,22957.0,10381.0,15.76,1456.8,NL
34144,Drumheller,-112.7105342,51.4651847,"Drumheller, AB",AB,Drumheller,Town,Alberta,7982.0,3471.0,108.03,73.9,AB
34157,Arnprior,-76.3518469,45.4347445,"Arnprior, Ontario",ON,Arnprior,Town,Ontario,8795.0,4124.0,13.07,672.7,ON
34374,Camrose,-112.8285983,53.0222045,Camrose,,Camrose,City,Alberta,18742.0,8520.0,42.62,439.8,AB
34380,Bowmanville,-78.688019,43.9126042,"Bowmanville, Ontario",ON,,,,,,,,
34395,Barrhead,-114.4016742,54.1230722,Barrrhead AB,,Barrhead,Town,Alberta,4579.0,2009.0,8.17,560.4,AB
34397,Tofino,-125.9066184,49.1529842,Tofino,,Tofino,District municipality,British Columbia,1932.0,1037.0,10.55,183.1,BC
34398,Watson Lake,-128.8,60.1167,Watson Lake,,Watson Lake,Town,Yukon,790.0,447.0,6.11,129.4,YT
34452,Chartierville,-71.2364174,45.3203147,"Chartierville, QC",QC,Chartierville,Municipalité,Quebec,276.0,222.0,142.05,1.9,QC
34456,Kindersley,-109.1546825,51.4675266,Kindersley,,Kindersley,Town,Saskatchewan,4571.0,2063.0,13.23,345.6,SK
34478,Ennismore,,,Ennismore,,,,,,,,,
34531,Okotoks,-113.9749472,50.7254936,Okotoks,,Okotoks,Town,Alberta,28881.0,9840.0,19.63,1471.0,AB
34552,Fort Frances,-93.3955282,48.6099494,"Fort Frances, Ontario",ON,Fort Frances,Town,Ontario,7739.0,3758.0,25.51,303.4,ON
34640,Sainte-Agathe-des-Monts,-74.28160299999999,46.0485628,Sainte-Agathe-des-Monts (Ste-Agathe des Monts),,Sainte-Agathe-des-Monts,Ville,Quebec,10223.0,6533.0,130.09,78.6,QC
34686,St. Thomas,-81.18265269999999,42.7777214,St. Thomas,,St. Thomas,City,Ontario,38909.0,17114.0,35.63,1092.1,ON
34687,Bonnyville,-110.75,54.2667,Bonnyville,,Bonnyville,Town,Alberta,5417.0,2499.0,14.18,382.0,AB
34742,Canmore,-115.36802777778,51.083666666667,Canmore,,Canmore,Town,Alberta,13992.0,7963.0,69.43,201.5,AB
34786,Gravelbourg,-106.5573172,49.8756758,Gravelbourg,,Gravelbourg,Town,Saskatchewan,1083.0,524.0,3.32,325.9,SK
34896,Humboldt,-105.123,52.2019,Humboldt,,Humboldt,City,Saskatchewan,5869.0,2582.0,13.47,435.7,SK
35025,Cobourg,-78.166666666667,43.966666666667,Cobourg,,Cobourg,Town,Ontario,19440.0,8958.0,22.36,869.3,ON
35080,Bobcaygeon,,,"Bobcaygeon, Ontario",ON,,,,,,,,
2335,Abbotsford,-122.3,49.05,Abbotsford,,Abbotsford,City,British Columbia,141397.0,51770.0,375.55,376.5,BC
2336,Barrie,-79.7030516,44.3787033,Barrie,,Barrie,City,Ontario,141434.0,54227.0,99.04,1428.0,ON
2337,Brampton,-79.7523867,43.714575,Brampton,,Brampton,City,Ontario,593638.0,173428.0,266.36,2228.7,ON
2338,Brantford,-80.2635893,43.1394204,Brantford,,Brantford,City,Ontario,97496.0,40732.0,72.44,1345.9,ON
2339,Burlington,-79.7903,43.3487,Burlington,,Burlington,City,Ontario,183314.0,72535.0,185.66,987.3,ON
2340,Burnaby,-122.973796,49.248869,Burnaby,,Burnaby,City,British Columbia,232755.0,98030.0,90.61,2568.7,BC
2341,Calgary,-114.0708459,51.0486151,Calgary,,Calgary,City,Alberta,1239220.0,489650.0,825.56,1501.1,AB
2342,Cambridge,-80.321323,43.387342,Cambridge,,Cambridge,City,Ontario,129920.0,49388.0,113.01,1149.6,ON
2343,Coquitlam,-122.791859,49.283859,Coquitlam,,Coquitlam,City,British Columbia,139284.0,54393.0,122.3,1138.9,BC
2344,Edmonton,-113.4909267,53.544389,Edmonton,,Edmonton,City,Alberta,932546.0,387950.0,685.25,1360.9,AB
2345,Gatineau,-75.645632,45.483933,Gatineau,,Gatineau,Ville,Quebec,276245.0,125608.0,342.8,805.8,QC
2346,Guelph,-80.247622,43.539102,Guelph,,Guelph,City,Ontario,131794.0,55927.0,87.22,1511.1,ON
2347,Hamilton,-79.8660914,43.25002080000001,Hamilton,,Hamilton,City,Ontario,536917.0,222918.0,1117.29,480.6,ON
2348,Kanata,-75.8986835,45.3088185,Kanata,,,,,,,,,
2349,Kelowna,-119.4961612,49.8876629,Kelowna,,Kelowna,City,British Columbia,127380.0,57433.0,211.85,601.3,BC
2350,Kitchener,-80.47714719999999,43.4129238,Kitchener,,Kitchener,City,Ontario,233222.0,95495.0,136.77,1705.2,ON
2351,Laval,-73.744965,45.577524,Laval,,Laval,Ville,Quebec,422993.0,165686.0,247.23,1710.9,QC
